NAME,LOCATION,TAGS,$,MEALS SERVED,MENU,REVIEWS,TYPE OF FOOD,NOTES,WEBSITE
Santa Monica Yacht Club,Santa Monica,"Foodie Famous
Good for Parents
Good for Groups
Swanky
Lively
Trendy",$$$,Dinner,,,Seafood,,eatsmyc.com
Seasalt Fish Grill,Santa Monica,"Casual
Seasonal
Locals
No Reservations",$$,"Lunch
Dinner",,,Seafood,,seasaltfishgrill.com
Sonoma Wine Garden,Santa Monica,"Casual
Lively
Bar Seating
Good for Drinks",$$,"Brunch
Lunch
Dinner",,,American,"In the mall, free parking",http://www.sonomawinegarden.com/
Stella Barra,Santa Monica,"Casual
Good for Families
Lively
No Reservations
Bar Seating           Private Room",$$,"Brunch               Lunch          Drinks
Dinner Lunch",,,"Italian
Pizza",,http://stellabarra.com/
Sugarfish,Santa Monica,Authentic Takeout    Beer and Wine    Date Spot         Good For Lunch    Hard to Get a Table    Hotspot                No Reservations    Worth the Wait,$$$,Lunch               Dinner,,,Sushi     Japanese     ,Parking with validation (2-hour limit) is available in the lot beneath the building next door for $3.25. There is also a paid parking lot across the street.  ,http://sugarfishsushi.com/our-locations/santa-monica
Sushi Roku,Santa Monica,Bar Scene          Fun                      Good Ambiance         Great View           Date Night             Prime Location     Shareable,$$,Lunch               Dinner         Happy Hour,,,Sushi     Japanese     ,Valet Parking,http://www.innovativedining.com/restaurants/sushiroku/locations
Tar & Roses,Santa Monica,"Tapas
Small Plates
Vegetarian Options
Hard to get tables
Sceney
First Date
Takes Walk Ins         Beer and Wine        Shareable           Private Room          Innovative    ",$$,Dinner,,,"American
Italian",,http://www.tarandroses.com/
The Dining Room,Santa Monica,Hotel Dining    Prime Location     Takes Reservations,$$,Breakfast       Brunch         Lunch         Dinner,,,All American ,Valet parking at Shangri-La,http://www.shangrila-hotel.com/dining-en.html
The Misfit,Santa Monica,Bar Scene              Bar Seating          Casual               Chef Inventive              Fun                    Good Ambiance                Good for Groups        Hotspot               Lively Bar Area       Prime Location       Share Plates      Takes Walk Ins,$$,"Brunch               Lunch          Drinks
Dinner",,,All American      Tapas,Open late,http://www.themisfitbar.com/
The Penthouse,Santa Monica,Bar Scene             Bar Seating            Hotel Dining        Great View,,Brunch     Breakfast           Lunch           Drinks             Dinner,,,All American,"Valet at Huntley Hotel, Ocean view",http://www.thehuntleyhotel.com/penthouse
The Upper West,Santa Monica,Chef Inventive               GF Options            Fusion                  Happy Hour              Hotspot            Outdoor Dining                Private Room,$$,Lunch            Dinner          Happy Hour ,,,All American         Fusion,Valet,http://www.theupperwest.com/
The Wilshire,Santa Monica,Afternoon             Outdoor Dining         Happy Hour          Hidden Gem         Locals        ,$$,Lunch            Dinner          Happy Hour ,,,All American        Italian, Valet                        Beautiful Back Patio           Closed Sunday,http://wilshirerestaurant.com/
True Food Kitchen,Santa Monica,Casual                   Family Friendly               Healthy Options,$$,Brunch             Lunch                 Dinner,,,All American,,http://www.truefoodkitchen.com/locations/santa-monica/
Umami Burger,Santa Monica,Beer & Wine          Casual                 Foodie Famous            Good for Lunch               No Reservations,$$,Lunch                Dinner,,,All American      ,Famous for Burgers          No Substitutions,https://www.umamiburger.com/locations/santa-monica/
Water Grill,Santa Monica,Great View                 Open Late             Prime Location           Bar Seating            Upscale,$$$,,,,Seafood,Open Late,http://www.watergrill.com/
Wokano,Santa Monica,Bar Scene                   Date Night            Lively                      Good Ambiance             Locals,$$,Lunch             Dinner             Happy Hour,,,Japanese            Sushi,Open Late,http://www.wokcanorestaurant.com/locations/santa-monica/
